Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
Myanmar,MMR,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.34035186,3.39619731,5.19882728,4.71231535,4.78631374,5.18754293,5.63223284,7.04213195,10.44496719,13.65033943,15.33668661,19.31740944,23.28002468,23.85394437,62.39306517,59.12304205,,
Middle East & North Africa (excluding high income),MNA,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79.56777903,84.47307213,85.67696528,83.57977277,95.99237314,107.3299166,120.416872,147.0605274,179.3528207,203.369615,223.6278737,253.3593014,262.2956224,250.2804336,249.3256048,229.4228132,,
Montenegro,MNE,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,107.9603536,143.5301952,160.3183415,231.5722403,266.3687776,281.8937156,315.874616,390.9024426,448.8921196,367.7211903,388.1889854,423.2746832,400.7708325,430.4156961,430.0247998,382.0842137,,
Mongolia,MNG,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.46350157,26.46109972,29.17061595,28.67744307,34.0098795,42.21724069,46.7931678,63.7294158,89.3875482,71.31293501,96.02804535,129.477965,160.9285044,175.441697,160.0328782,152.4573849,,
Northern Mariana Islands,MNP,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mozambique,MOZ,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.88546714,10.56328603,10.11826368,14.91689654,16.7583439,23.37596691,23.34869704,22.93753562,23.21998061,23.01493027,21.45723117,23.35510693,30.60811274,28.46995455,34.44261128,28.29781169,,
Mauritania,MRT,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.30858281,21.50127005,23.90957684,27.03731888,28.6273905,31.16226891,32.05526531,36.77570714,44.9058105,40.80838357,40.07497643,44.00233895,45.67228084,51.85372274,55.47625433,53.61152863,,
Mauritius,MUS,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,118.9770567,119.4685359,135.9414303,162.0018681,189.9287977,197.6750501,209.1470079,235.8463658,321.8082402,310.1473948,367.1208018,396.6302263,398.1590659,443.7414778,538.5664793,506.0765242,,
Malawi,MWI,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.67100979,5.43338742,11.28770319,12.16074242,15.72345911,16.97631346,20.59085392,24.54329393,32.05834745,34.79434998,33.22835282,38.38077056,31.75400262,38.54927575,34.41162976,34.22346802,,
Malaysia,MYS,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,105.765963,112.7144476,122.0480583,144.7215714,158.8815026,169.0993572,209.9918711,244.8963661,272.5797556,259.071191,302.0110645,361.538638,391.2721437,399.7453584,435.0585941,385.6203588,,
North America,NAC,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4309.873627,4631.6077,5017.477002,5425.149378,5787.442066,6140.630215,6514.469943,6876.278025,7121.373127,7360.025833,7656.5008,7876.126322,8124.713938,8299.712301,8655.106598,9031.058864,,
Namibia,NAM,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,207.4561125,187.7101288,177.3461131,275.2395105,361.9694733,443.1495809,471.0318007,459.3360231,397.0371377,340.9681815,491.5041103,544.1533897,528.3331931,474.036438,442.4414354,423.0704522,,
New Caledonia,NCL,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Niger,NER,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.58491322,9.41268548,10.48879984,12.02276116,14.02532633,17.77231036,19.24364384,20.4396103,23.82330835,23.26017372,21.75313433,24.23289025,23.50533974,25.3403301,25.21038814,25.72284735,,
Nigeria,NGA,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.62143591,15.5051321,15.65516931,34.73341285,38.60641656,46.56397869,61.93491616,67.84039782,81.43559997,67.91492142,76.07782636,83.93624495,91.6303815,101.7686886,107.3112984,97.30686106,,
Nicaragua,NIC,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.0108334,53.90678043,54.01645431,49.23512294,58.70445771,64.79385599,70.41860982,87.29951246,100.2701786,105.2641581,99.14140548,119.1203775,133.1918223,134.6307266,149.2802823,162.9251172,,
Netherlands,NLD,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1836.196306,1985.478759,2298.526451,2986.655764,3409.730686,3857.731373,4084.576919,4739.784262,5427.698856,5326.710194,5249.393482,5645.347932,5402.497547,5628.606942,5675.55011,4746.013989,,
Norway,NOR,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2948.931536,3099.003569,3889.959391,4632.568491,5097.343996,5584.689421,5892.987366,6895.560521,7768.050079,7301.959903,7859.516365,8900.371875,8970.119648,9241.264871,9118.316771,7464.118016,,
Nepal,NPL,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.62558028,10.81640277,10.93749516,11.52688193,13.28582893,14.51614585,14.00998487,17.51404534,19.23009454,21.20324868,29.9717974,34.319381,33.50667901,36.99805929,41.38941043,44.4173729,,
Nauru,NRU,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,292.0298791,270.3754689,294.3598339,343.6337646,317.0329623,326.8072722,361.8107371,605.1443882,815.2750763,562.5160815,664.6137363,693.8502258,857.795669,688.8059911,907.2903165,812.0281534,,
New Zealand,NZL,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1053.891655,1049.376129,1246.313495,1610.937628,1983.658826,2295.178203,2301.87603,2699.345759,2848.019973,2714.046971,3239.851469,3646.617299,3825.138244,3967.183188,4132.392228,3553.628841,,
OECD members,OED,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2204.589967,2285.002909,2468.721828,2803.859125,3086.955604,3261.502353,3426.761971,3718.210278,3979.628953,4031.450658,4174.366448,4473.941008,4486.163198,4549.722009,4668.092961,4519.150449,,
Oman,OMN,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,263.5154487,261.3363053,274.4469575,287.7733698,301.4245253,320.2098848,332.9471796,383.4000993,444.1979473,475.0041103,529.0764244,535.3108763,564.4051706,592.5321009,721.9329557,636.4792381,,
Other small states,OSS,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,220.6816658,221.0180024,226.6997773,303.0819361,351.7778977,385.334317,411.888327,469.6614723,512.1277404,488.1704697,500.3771623,555.4432146,566.6860991,603.4026011,647.6161587,605.8266223,,
Pakistan,PAK,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.88665574,13.75494595,14.97801017,14.97816878,16.24467407,20.70999194,26.09496126,29.77554022,26.98818286,25.32489896,26.5686252,28.64483945,28.46501237,31.55068096,36.52147697,37.99237688,,
Panama,PAN,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,285.7429125,281.305397,292.3398766,287.9050533,326.3393406,304.6506414,350.4006724,401.3758888,456.6416806,480.6764885,526.8034974,558.5771424,647.3880009,770.8540684,861.8195888,920.5865363,,
Peru,PER,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90.2237687,97.60201032,106.1733943,112.2293938,117.2186461,123.5443754,141.7040978,158.7488973,188.6062133,206.7767353,238.6962984,264.8194367,303.3497593,318.6886055,331.8674472,322.9602489,,
Philippines,PHL,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.77552401,28.21158658,27.33492368,32.25115397,34.1830782,46.59819482,54.91727995,65.56161098,77.3146319,79.46683989,91.84031697,98.94901729,112.9456086,123.2141342,119.1937203,126.8949105,,
Palau,PLW,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,735.2195098,671.3734849,701.3761316,705.2000051,888.7579024,868.2850548,912.8586898,955.4980513,924.8858414,932.2166208,1037.799668,1013.560775,1182.9529,1292.215684,1402.13528,1420.205294,,
Papua New Guinea,PNG,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.03031986,16.96716506,17.6524428,22.4001284,26.43141258,28.4604264,31.32672412,34.86532007,36.71631442,38.95797768,42.25284029,56.75515326,76.1627761,98.97123206,97.55258656,77.34963166,,
Poland,POL,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,238.0044864,282.8210423,315.8314514,339.3352202,392.0055255,465.7015557,524.0967581,660.9233735,892.59306,759.6093029,809.1963297,866.0971191,815.1378314,878.0893627,896.0129455,796.7381856,,
Pre-demographic dividend,PRE,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.21455914,16.16845892,16.93868293,23.88971168,28.80376718,32.86700363,40.26292009,47.8364977,56.41296304,54.53100319,56.63208909,60.78079629,62.79910502,69.25320857,71.25695946,66.04286024,,
Puerto Rico,PRI,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Korea, Dem. People’s Rep.",PRK,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,PRT,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,967.1439309,988.7559862,1105.169549,1405.871123,1679.228313,1773.479226,1812.602376,2067.124077,2322.031698,2279.470963,2213.097918,2207.695657,1918.599233,1959.424664,1986.894638,1721.707318,,
Paraguay,PRY,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88.95467577,77.75455174,53.70084429,57.9330484,70.33352867,75.07374267,96.02538039,124.3344387,168.0372352,161.3183903,200.9926607,268.358276,293.7500714,312.2220058,359.3796212,321.3438136,,
West Bank and Gaza,PSE,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pacific island small states,PSS,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92.27334928,91.06715339,92.02987902,101.3703387,124.0466074,141.3340475,147.2694465,154.6795943,160.2027526,151.3782373,161.0870185,177.4607125,197.2735949,203.4753306,214.553618,202.0253753,,
Post-demographic dividend,PST,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2483.643519,2577.929018,2790.878169,3177.066507,3499.727447,3697.098482,3887.231114,4215.208034,4511.279252,4596.915789,4762.14247,5120.212608,5147.148334,5219.986011,5369.66734,5219.293506,,
French Polynesia,PYF,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Qatar,QAT,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,602.3202397,657.9791835,736.7611567,1206.324305,1285.689261,1322.784799,1327.681595,1322.241802,1327.579087,1321.488705,1257.945977,1375.136476,1548.309292,1833.36306,2104.407228,2029.5418,,
Romania,ROU,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69.89345826,78.81753285,96.57700092,143.5441471,190.7893597,254.5296154,291.0040855,415.0718076,521.3233182,449.3688741,472.1935725,426.6646651,401.7284229,495.3713094,503.4609898,442.3695746,,
Russian Federation,RUS,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95.41753155,118.122331,140.7755781,164.6775458,209.2494324,271.9867213,352.7495219,461.8795235,609.8651294,516.6986306,567.3776823,684.7525909,760.0706477,811.1694308,742.2849645,523.7749402,,
Rwanda,RWA,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.01753745,8.82174622,8.63097283,16.11886227,17.48159642,21.47000137,31.05611425,38.35902113,47.31350709,51.30129532,55.00867604,58.42114233,60.04236447,56.7600488,59.30431056,56.65848825,,
South Asia,SAS,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.40699152,18.18868538,18.71904688,20.17884932,22.88319401,25.5084875,27.71320257,33.26454784,35.01279734,35.49648597,41.31670571,44.66448838,44.81953476,51.15736186,52.97016445,58.16543875,,
Saudi Arabia,SAU,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,384.3902943,385.6501445,367.7966487,380.6986258,399.2155171,469.7215288,544.3272171,574.4552557,575.1255649,657.6876243,670.9624952,859.5503509,991.6676743,1091.317588,1248.805293,1194.100455,,
Sudan,SDN,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.87000842,18.35760902,20.24159502,27.36937914,35.52017829,45.02787009,67.40031424,100.0626812,102.0011587,105.652647,103.8532722,116.1135007,95.3208582,117.7356218,110.8097538,151.7872285,,
Senegal,SEN,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.93803455,23.96166904,25.99245254,34.67810094,41.0652799,35.6521177,37.56557057,39.03761129,47.0301365,42.46641606,40.13842343,42.68439656,39.6913484,40.74475539,41.97709433,36.07884461,,
Singapore,SGP,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,820.6982388,706.734387,752.2897551,828.8669032,829.2339014,863.3361978,945.7785231,1084.877308,1275.14338,1318.533311,1503.009588,1690.559857,1848.340226,2099.577787,2221.249508,2280.284125,,
Solomon Islands,SLB,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.85307269,80.68298091,65.04409463,55.80990854,67.14828998,92.69828855,88.9329065,90.82667283,97.34061963,91.48137537,93.66685003,123.7440071,172.622232,134.7556319,167.9013754,152.1290973,,
Sierra Leone,SLE,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.78268354,22.1647827,25.19765624,25.50127249,26.14353507,28.52398876,29.62984986,31.76797,37.08767317,38.461546,36.81582327,46.97352257,50.02790206,82.22550533,139.7573331,106.685905,,
El Salvador,SLV,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,178.7946267,182.9388675,184.7919206,184.203894,192.0485271,203.8046025,204.4538096,208.7145916,217.9434368,229.9554395,240.2416627,254.3471521,256.6045451,269.5392909,271.0983542,283.1566304,,
San Marino,SMR,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2065.547747,2094.465206,2135.878061,2379.227765,2808.734797,2719.697795,3056.635103,3758.238894,4305.53441,4177.075977,3973.859423,4267.079697,4009.5043,4024.389675,3881.497191,3243.080831,,
Somalia,SOM,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Serbia,SRB,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65.2005478,110.9661735,173.2741931,230.1071891,274.4285756,307.5655819,371.5573891,547.1905854,672.9473608,575.8746981,545.3567864,619.1719018,559.8135582,627.533324,608.8587101,491.2518643,,
Sub-Saharan Africa (excluding high income),SSA,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.41160071,29.38354384,27.81469512,39.96055109,48.13109794,54.02891031,60.81028507,67.72777395,73.04220515,72.20509043,83.10884506,89.37048023,88.93056167,90.19272647,90.45977513,84.83958451,,
South Sudan,SSD,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.71572236,26.31796339,29.32940288,28.04670336,,
Sub-Saharan Africa,SSF,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.45173112,29.42115484,27.85426819,40.00157466,48.17298391,54.06871307,60.85034936,67.76118415,73.06432313,72.22283025,83.14004094,89.40048499,88.97084453,90.23166718,90.49760163,84.87791324,,
Small states,SST,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,218.2967022,218.3782283,226.3864274,286.2565025,329.5065699,362.2774197,388.7156605,443.4474753,486.5680928,465.8390658,476.0762453,525.4640589,540.0731952,572.6330193,605.9342024,578.7822372,,
Sao Tome and Principe,STP,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.91163742,68.30825188,67.26566832,89.55364368,83.67854662,96.0275374,58.80922672,58.36931299,55.35959762,80.69155591,59.55095856,73.18517071,105.2868544,146.9832913,161.9924652,159.905536,,
Suriname,SUR,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,168.8199056,118.8919521,188.7503828,209.2935285,241.4909874,277.6672397,328.3951383,320.3822344,394.6140879,430.3859414,450.4289859,465.9602736,529.934693,539.0507028,553.2153637,577.4951237,,
Slovak Republic,SVK,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,203.5062699,212.2267042,254.1276604,344.4733461,519.3569377,601.3131897,729.0132737,1029.300341,1251.677228,1314.802285,1295.278933,1350.66922,1319.512897,1370.078237,1287.632737,1108.431734,,
Slovenia,SVN,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,796.6470575,826.2257588,944.8714103,1203.063595,1368.648545,1449.189275,1541.664362,1793.575896,2170.666701,2116.540007,2008.201571,2136.531538,1964.005426,2028.330527,2052.639518,1771.553881,,
Sweden,SWE,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2173.193876,2169.957498,2477.208018,3134.474261,3513.293484,3573.54538,3788.660963,4321.837137,4652.809531,4151.798555,4437.118939,6386.692672,6273.509614,6723.074428,6628.45896,5600.104823,,
Eswatini,SWZ,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75.47778697,65.65208143,60.78676638,102.4964711,132.7129104,164.9755566,178.2142032,185.2231487,200.8081585,209.5259708,313.2131367,330.4355866,284.3286151,264.5405386,252.5343823,232.7153477,,
Sint Maarten (Dutch part),SXM,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Seychelles,SYC,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,349.3224697,335.0740034,348.1871341,384.9591167,411.307055,406.921484,418.2278785,372.4028552,275.7084503,238.5860894,380.4055072,391.0399297,506.0133396,496.965042,490.2197298,491.8218158,,
Syrian Arab Republic,SYR,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54.21872487,58.47274608,63.92448425,68.15474684,65.56370359,63.37198146,66.30079557,76.66554501,87.84761059,91.90562067,93.81681192,81.48515564,70.09545951,,,,,
Turks and Caicos Islands,TCA,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chad,TCD,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.2435743,11.81969785,18.16082718,18.23865336,28.29926497,32.07445588,34.75975595,34.96267017,37.88076904,35.86364862,36.48620983,38.72567404,34.92486746,47.42296057,46.88535547,35.56909713,,
East Asia & Pacific (IDA & IBRD countries),TEA,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38.05830699,40.0622759,45.23985455,51.59513099,57.84321206,66.4253147,77.65130243,95.04405983,124.9379969,145.3181997,170.1147424,212.4997426,246.1538778,274.5801398,300.7601223,332.4363832,,
Europe & Central Asia (IDA & IBRD countries),TEC,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,105.7298113,114.6344815,134.9024762,163.9366956,205.2228138,256.2436475,308.2088961,392.0276499,492.9164114,426.119638,459.887804,509.3712085,536.0975941,575.9290608,542.6214019,429.7869236,,
Togo,TGO,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.79685057,9.8336481,11.03650922,13.52112947,14.94344172,15.80698059,16.60835561,19.52474964,23.66442061,26.14805602,30.93862791,34.60344691,34.50712886,38.28368022,40.11070061,36.64787882,,
Thailand,THA,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.25966324,57.29111541,69.89764851,76.50303842,83.49059954,91.43146539,104.4277468,126.8236565,151.4737932,152.4514534,172.0575299,195.938433,206.4403174,213.0030577,219.3661268,217.135232,,
Tajikistan,TJK,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.96617805,7.32883542,8.02376633,11.11180175,14.82056111,17.56365139,20.20809688,28.75776124,41.74049407,39.51399966,43.11531558,49.72154278,57.35378733,65.9368249,74.30047894,62.96370158,,
Turkmenistan,TKM,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76.62702705,123.7084768,132.3034195,208.8676142,319.2585536,345.1430808,374.1834045,281.9350206,255.4769256,194.2539539,221.7985704,276.6516783,318.8073267,376.2238814,437.7528197,405.1263452,,
Latin America & the Caribbean (IDA & IBRD countries),TLA,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,257.0898585,250.9306132,223.6523814,236.9588356,268.7859078,322.7592561,377.5496738,448.1238813,514.2054291,511.7717071,608.9497067,677.1545934,672.0839145,693.6062997,706.7443504,635.5940942,,
Timor-Leste,TLS,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.61716342,14.49251706,18.84860509,23.76624283,25.98070895,28.62539614,41.86710447,48.6186099,51.39423986,63.05220574,70.14330285,78.59319923,77.74627849,71.65509997,,
Middle East & North Africa (IDA & IBRD countries),TMN,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79.56777903,84.47307213,85.67696528,83.57977277,95.99237314,107.3299166,120.416872,147.0605274,179.3528207,203.369615,223.6278737,253.3593014,262.2956224,250.2804336,249.3256048,229.4228132,,
Tonga,TON,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79.881285,71.14866284,78.32380037,83.1335991,110.4952684,120.2934287,159.3274977,162.0317104,203.5049447,143.5105555,177.7108903,194.8170474,221.7187836,207.3702644,215.9649833,221.3702755,,
